[ARBOL_GRUPOS] Documento: La Cruz 3
[ARBOL_GRUPOS] Alcance: documento
[ARBOL_GRUPOS] Grupos raiz: 12

- [G] Clones de Salida | Name=Grupo_Salida | Type=App::DocumentObjectGroup
  - [O] Shape2DView005 | Name=Shape2DView005 | Type=Part::Part2DObjectPython
  - [O] Shape2DView006 | Name=Shape2DView006 | Type=Part::Part2DObjectPython
  - [O] Shape2DView007 | Name=Shape2DView007 | Type=Part::Part2DObjectPython
  - [O] Shape2DView008 | Name=Shape2DView008 | Type=Part::Part2DObjectPython
  - [O] Shape2DView009 | Name=Shape2DView009 | Type=Part::Part2DObjectPython
  - [O] Shape2DView010 | Name=Shape2DView010 | Type=Part::Part2DObjectPython
  - [O] Shape2DView011 | Name=Shape2DView011 | Type=Part::Part2DObjectPython
  - [O] Shape2DView012 | Name=Shape2DView012 | Type=Part::Part2DObjectPython
  - [O] Shape2DView013 | Name=Shape2DView013 | Type=Part::Part2DObjectPython
  - [O] Shape2DView014 | Name=Shape2DView014 | Type=Part::Part2DObjectPython
  - [O] Shape2DView015 | Name=Shape2DView015 | Type=Part::Part2DObjectPython
  - [O] Shape2DView016 | Name=Shape2DView016 | Type=Part::Part2DObjectPython
  - [O] Shape2DView017 | Name=Shape2DView017 | Type=Part::Part2DObjectPython
  - [O] Shape2DView018 | Name=Shape2DView018 | Type=Part::Part2DObjectPython
  - [O] Shape2DView019 | Name=Shape2DView019 | Type=Part::Part2DObjectPython
  - [O] Shape2DView020 | Name=Shape2DView020 | Type=Part::Part2DObjectPython
  - [O] Shape2DView021 | Name=Shape2DView021 | Type=Part::Part2DObjectPython
  - [O] Shape2DView022 | Name=Shape2DView022 | Type=Part::Part2DObjectPython
  - [O] Shape2DView023 | Name=Shape2DView023 | Type=Part::Part2DObjectPython
  - [O] Shape2DView024 | Name=Shape2DView024 | Type=Part::Part2DObjectPython
  - [O] Shape2DView025 | Name=Shape2DView025 | Type=Part::Part2DObjectPython
  - [O] Shape2DView026 | Name=Shape2DView026 | Type=Part::Part2DObjectPython
  - [O] Shape2DView027 | Name=Shape2DView027 | Type=Part::Part2DObjectPython
  - [O] Shape2DView028 | Name=Shape2DView028 | Type=Part::Part2DObjectPython
  - [O] Shape2DView029 | Name=Shape2DView029 | Type=Part::Part2DObjectPython
  - [O] Shape2DView030 | Name=Shape2DView030 | Type=Part::Part2DObjectPython
  - [O] Shape2DView031 | Name=Shape2DView031 | Type=Part::Part2DObjectPython
  - [O] Shape2DView032 | Name=Shape2DView032 | Type=Part::Part2DObjectPython
  - [O] Shape2DView033 | Name=Shape2DView033 | Type=Part::Part2DObjectPython
  - [O] Shape2DView034 | Name=Shape2DView034 | Type=Part::Part2DObjectPython
  - [O] Shape2DView035 | Name=Shape2DView035 | Type=Part::Part2DObjectPython
  - [O] Shape2DView036 | Name=Shape2DView036 | Type=Part::Part2DObjectPython
  - [O] Shape2DView037 | Name=Shape2DView037 | Type=Part::Part2DObjectPython
  - [O] Shape2DView038 | Name=Shape2DView038 | Type=Part::Part2DObjectPython
  - [O] Shape2DView039 | Name=Shape2DView039 | Type=Part::Part2DObjectPython
  - [O] Shape2DView040 | Name=Shape2DView040 | Type=Part::Part2DObjectPython
  - [O] Shape2DView041 | Name=Shape2DView041 | Type=Part::Part2DObjectPython
  - [O] Shape2DView042 | Name=Shape2DView042 | Type=Part::Part2DObjectPython
  - [O] Shape2DView043 | Name=Shape2DView043 | Type=Part::Part2DObjectPython
  - [O] Shape2DView044 | Name=Shape2DView044 | Type=Part::Part2DObjectPython
  - [O] Shape2DView045 | Name=Shape2DView045 | Type=Part::Part2DObjectPython
  - [O] Shape2DView046 | Name=Shape2DView046 | Type=Part::Part2DObjectPython
  - [O] Shape2DView047 | Name=Shape2DView047 | Type=Part::Part2DObjectPython
  - [O] Shape2DView048 | Name=Shape2DView048 | Type=Part::Part2DObjectPython
  - [O] Shape2DView049 | Name=Shape2DView049 | Type=Part::Part2DObjectPython
  - [O] Shape2DView050 | Name=Shape2DView050 | Type=Part::Part2DObjectPython
  - [O] Shape2DView051 | Name=Shape2DView051 | Type=Part::Part2DObjectPython
  - [O] Shape2DView052 | Name=Shape2DView052 | Type=Part::Part2DObjectPython
  - [O] Shape2DView053 | Name=Shape2DView053 | Type=Part::Part2DObjectPython
  - [O] Shape2DView054 | Name=Shape2DView054 | Type=Part::Part2DObjectPython
  - [O] Shape2DView055 | Name=Shape2DView055 | Type=Part::Part2DObjectPython
  - [O] Shape2DView056 | Name=Shape2DView056 | Type=Part::Part2DObjectPython
  - [O] Shape2DView057 | Name=Shape2DView057 | Type=Part::Part2DObjectPython
  - [O] Shape2DView058 | Name=Shape2DView058 | Type=Part::Part2DObjectPython
  - [O] Shape2DView059 | Name=Shape2DView059 | Type=Part::Part2DObjectPython
  - [O] Shape2DView060 | Name=Shape2DView060 | Type=Part::Part2DObjectPython
  - [O] Shape2DView061 | Name=Shape2DView061 | Type=Part::Part2DObjectPython
  - [O] Shape2DView062 | Name=Shape2DView062 | Type=Part::Part2DObjectPython
  - [O] Shape2DView063 | Name=Shape2DView063 | Type=Part::Part2DObjectPython
  - [O] Shape2DView064 | Name=Shape2DView064 | Type=Part::Part2DObjectPython
  - [O] Shape2DView065 | Name=Shape2DView065 | Type=Part::Part2DObjectPython
  - [O] Shape2DView066 | Name=Shape2DView066 | Type=Part::Part2DObjectPython
  - [O] Shape2DView067 | Name=Shape2DView067 | Type=Part::Part2DObjectPython
  - [O] Shape2DView068 | Name=Shape2DView068 | Type=Part::Part2DObjectPython
  - [O] Shape2DView069 | Name=Shape2DView069 | Type=Part::Part2DObjectPython
  - [O] Shape2DView070 | Name=Shape2DView070 | Type=Part::Part2DObjectPython
  - [O] Shape2DView071 | Name=Shape2DView071 | Type=Part::Part2DObjectPython
  - [O] Shape2DView072 | Name=Shape2DView072 | Type=Part::Part2DObjectPython
  - [O] Shape2DView073 | Name=Shape2DView073 | Type=Part::Part2DObjectPython
  - [O] Shape2DView074 | Name=Shape2DView074 | Type=Part::Part2DObjectPython
  - [O] Shape2DView075 | Name=Shape2DView075 | Type=Part::Part2DObjectPython
  - [O] Shape2DView076 | Name=Shape2DView076 | Type=Part::Part2DObjectPython
  - [O] Shape2DView077 | Name=Shape2DView077 | Type=Part::Part2DObjectPython
  - [O] Shape2DView078 | Name=Shape2DView078 | Type=Part::Part2DObjectPython
  - [O] Shape2DView079 | Name=Shape2DView079 | Type=Part::Part2DObjectPython
  - [O] Shape2DView080 | Name=Shape2DView080 | Type=Part::Part2DObjectPython

- [G] Origen de coordenadas | Name=Origin | Type=App::Origin

- [G] Origen de coordenadas001 | Name=Origin001 | Type=App::Origin

- [G] Proyecto_Acometida | Name=Proyecto_Acometida | Type=App::DocumentObjectGroup
  - [O] Acometida001 | Name=Wire103 | Type=Part::Part2DObjectPython
  - [G] Conexiones039 | Name=Conexiones039 | Type=App::DocumentObjectGroup
  - [O] Pedestal Acometida | Name=Body001 | Type=Part::Feature
  - [O] Tablero + Área de Trabajo009 | Name=Link_Clone001 | Type=App::Link
  - [O] Área del Proyecto | Name=Wire104 | Type=Part::Part2DObjectPython

- [G] Tablero_Electrico | Name=Tablero_Electrico | Type=App::DocumentObjectGroup
  - [O] Tablero_3D | Name=Tablero_3D | Type=Part::Feature
  - [O] Tablero_Icono_Piso | Name=Wire107 | Type=Part::Part2DObjectPython

- [G] Área de Sensores de Humo | Name=Group005 | Type=App::DocumentObjectGroup
  - [O] Apoyo001 | Name=Rectangle059 | Type=Part::Part2DObjectPython
  - [O] Archivo006 | Name=Rectangle015 | Type=Part::Part2DObjectPython
  - [O] Bóveda001 | Name=Rectangle066 | Type=Part::Part2DObjectPython
  - [O] Caja001 | Name=Rectangle069 | Type=Part::Part2DObjectPython
  - [O] Cobros001 | Name=Rectangle052 | Type=Part::Part2DObjectPython
  - [O] Cochera001 | Name=Rectangle050 | Type=Part::Part2DObjectPython
  - [O] Comedor001 | Name=Rectangle062 | Type=Part::Part2DObjectPython
  - [O] Cuarto de Aseo001 | Name=Rectangle055 | Type=Part::Part2DObjectPython
  - [O] Inspección001 | Name=Rectangle051 | Type=Part::Part2DObjectPython
  - [O] Jefatura001 | Name=Rectangle067 | Type=Part::Part2DObjectPython
  - [O] Pasillo007 | Name=Rectangle061 | Type=Part::Part2DObjectPython
  - [O] Pasillo008 | Name=Rectangle074 | Type=Part::Part2DObjectPython
  - [O] Pasillo S.S.001 | Name=Rectangle058 | Type=Part::Part2DObjectPython
  - [O] Pensiones001 | Name=Rectangle053 | Type=Part::Part2DObjectPython
  - [O] Plataforma | Name=Rectangle077 | Type=Part::Part2DObjectPython
  - [O] S.S. Familiar001 | Name=Rectangle068 | Type=Part::Part2DObjectPython
  - [O] S.S. Funcionarias001 | Name=Rectangle057 | Type=Part::Part2DObjectPython
  - [O] S.S. Funcionarios001 | Name=Rectangle056 | Type=Part::Part2DObjectPython
  - [O] Sala de Espera001 | Name=Rectangle078 | Type=Part::Part2DObjectPython
  - [O] Sala de Lactancia001 | Name=Rectangle054 | Type=Part::Part2DObjectPython
  - [O] Salida Trasera001 | Name=Rectangle076 | Type=Part::Part2DObjectPython
  - [O] Servidor001 | Name=Rectangle063 | Type=Part::Part2DObjectPython
  - [O] Suministros001 | Name=Rectangle065 | Type=Part::Part2DObjectPython
  - [O] Suministros 003 | Name=Rectangle075 | Type=Part::Part2DObjectPython

- [G] Áreas | Name=Group | Type=App::DocumentObjectGroup
  - [O] Apoyo | Name=Rectangle010 | Type=Part::Part2DObjectPython
  - [O] Archivo | Name=Rectangle035 | Type=Part::Part2DObjectPython
  - [O] Archivo001 | Name=Rectangle036 | Type=Part::Part2DObjectPython
  - [O] Archivo002 | Name=Rectangle037 | Type=Part::Part2DObjectPython
  - [O] Archivo003 | Name=Rectangle038 | Type=Part::Part2DObjectPython
  - [O] Archivo004 | Name=Rectangle039 | Type=Part::Part2DObjectPython
  - [O] Archivo005 | Name=Rectangle034 | Type=Part::Part2DObjectPython
  - [O] Bóveda | Name=Rectangle019 | Type=Part::Part2DObjectPython
  - [O] Caja | Name=Rectangle022 | Type=Part::Part2DObjectPython
  - [O] Cobros | Name=Rectangle002 | Type=Part::Part2DObjectPython
  - [O] Cochera | Name=Rectangle | Type=Part::Part2DObjectPython
  - [O] Comedor | Name=Rectangle014 | Type=Part::Part2DObjectPython
  - [O] Cuarto de Aseo | Name=Rectangle005 | Type=Part::Part2DObjectPython
  - [O] Egresos | Name=Rectangle025 | Type=Part::Part2DObjectPython
  - [G] Etiquetas | Name=Etiquetas | Type=App::DocumentObjectGroup
    - [G] Circuito001 | Name=Circuito001 | Type=App::DocumentObjectGroup
      - [O] Etiqueta_Pensiones | Name=Text003 | Type=App::FeaturePython
    - [O] Etiqueta_Apoyo | Name=Text009 | Type=App::FeaturePython
    - [O] Etiqueta_Archivo | Name=Text029 | Type=App::FeaturePython
    - [O] Etiqueta_Archivo001 | Name=Text030 | Type=App::FeaturePython
    - [O] Etiqueta_Archivo002 | Name=Text031 | Type=App::FeaturePython
    - [O] Etiqueta_Archivo003 | Name=Text032 | Type=App::FeaturePython
    - [O] Etiqueta_Archivo004 | Name=Text033 | Type=App::FeaturePython
    - [O] Etiqueta_Archivo005 | Name=Text034 | Type=App::FeaturePython
    - [O] Etiqueta_Bóveda | Name=Text016 | Type=App::FeaturePython
    - [O] Etiqueta_Caja | Name=Text019 | Type=App::FeaturePython
    - [O] Etiqueta_Cobros | Name=Text002 | Type=App::FeaturePython
    - [O] Etiqueta_Cochera | Name=Text | Type=App::FeaturePython
    - [O] Etiqueta_Comedor | Name=Text012 | Type=App::FeaturePython
    - [O] Etiqueta_Cuarto de Aseo | Name=Text005 | Type=App::FeaturePython
    - [O] Etiqueta_Egresos | Name=Text021 | Type=App::FeaturePython
    - [O] Etiqueta_Frente de Platafoma | Name=Text022 | Type=App::FeaturePython
    - [O] Etiqueta_Ingresos | Name=Text020 | Type=App::FeaturePython
    - [O] Etiqueta_Inspección | Name=Text001 | Type=App::FeaturePython
    - [O] Etiqueta_Jefatura | Name=Text017 | Type=App::FeaturePython
    - [O] Etiqueta_Pasillo001 | Name=Text011 | Type=App::FeaturePython
    - [O] Etiqueta_Pasillo002 | Name=Text010 | Type=App::FeaturePython
    - [O] Etiqueta_Pasillo003 | Name=Text024 | Type=App::FeaturePython
    - [O] Etiqueta_Pasillo004 | Name=Text026 | Type=App::FeaturePython
    - [O] Etiqueta_Pasillo005 | Name=Text027 | Type=App::FeaturePython
    - [O] Etiqueta_Pasillo S.S. | Name=Text008 | Type=App::FeaturePython
    - [O] Etiqueta_S.S. Familiar | Name=Text018 | Type=App::FeaturePython
    - [O] Etiqueta_S.S. Funcionarias | Name=Text007 | Type=App::FeaturePython
    - [O] Etiqueta_S.S. Funcionarios | Name=Text006 | Type=App::FeaturePython
    - [O] Etiqueta_Sala de Espera | Name=Text023 | Type=App::FeaturePython
    - [O] Etiqueta_Sala de Lactancia | Name=Text004 | Type=App::FeaturePython
    - [O] Etiqueta_Salida Trasera | Name=Text028 | Type=App::FeaturePython
    - [O] Etiqueta_Servidor | Name=Text013 | Type=App::FeaturePython
    - [O] Etiqueta_Suministros | Name=Text015 | Type=App::FeaturePython
    - [O] Etiqueta_Suministros 2 | Name=Text025 | Type=App::FeaturePython
    - [O] Etiqueta_Tableros Eléctricos | Name=Text014 | Type=App::FeaturePython
  - [O] Frente de Platafoma | Name=Rectangle026 | Type=Part::Part2DObjectPython
  - [O] Ingresos | Name=Rectangle024 | Type=Part::Part2DObjectPython
  - [O] Inspección | Name=Rectangle001 | Type=Part::Part2DObjectPython
  - [O] Jefatura | Name=Rectangle020 | Type=Part::Part2DObjectPython
  - [O] Pasillo001 | Name=Rectangle012 | Type=Part::Part2DObjectPython
  - [O] Pasillo002 | Name=Rectangle011 | Type=Part::Part2DObjectPython
  - [O] Pasillo003 | Name=Rectangle028 | Type=Part::Part2DObjectPython
  - [O] Pasillo004 | Name=Rectangle031 | Type=Part::Part2DObjectPython
  - [O] Pasillo005 | Name=Rectangle032 | Type=Part::Part2DObjectPython
  - [O] Pasillo S.S. | Name=Rectangle008 | Type=Part::Part2DObjectPython
  - [O] Pensiones | Name=Rectangle003 | Type=Part::Part2DObjectPython
  - [O] S.S. Familiar | Name=Rectangle021 | Type=Part::Part2DObjectPython
  - [O] S.S. Funcionarias | Name=Rectangle007 | Type=Part::Part2DObjectPython
  - [O] S.S. Funcionarios | Name=Rectangle006 | Type=Part::Part2DObjectPython
  - [O] Sala de Espera | Name=Rectangle027 | Type=Part::Part2DObjectPython
  - [O] Sala de Lactancia | Name=Rectangle004 | Type=Part::Part2DObjectPython
  - [O] Salida Trasera | Name=Rectangle033 | Type=Part::Part2DObjectPython
  - [O] Servidor | Name=Rectangle016 | Type=Part::Part2DObjectPython
  - [O] Suministros | Name=Rectangle018 | Type=Part::Part2DObjectPython
  - [O] Suministros 2 | Name=Rectangle029 | Type=Part::Part2DObjectPython
  - [O] Tableros Eléctricos | Name=Rectangle017 | Type=Part::Part2DObjectPython
